srun: job 20973 queued and waiting for resources
srun: job 20973 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A[15:00:48.145] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T15:00:48.579123Z PL:POPLIN    2310887.2310887 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:38][A[A2024-04-09T15:00:52.291355Z PL:POPLIN    2310887.2310887 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:00][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:37][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:38][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:18][A[A

Graph compilation:  23%|██▎       | 23/100 [00:09<01:10][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:01][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:34][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:34][A[A

Graph compilation:  31%|███       | 31/100 [00:11<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:22][A[A

Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:23][A[A

Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:16<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:04][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:19<00:03][A[A

Graph compilation:  91%|█████████ | 91/100 [00:19<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:20<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:20<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]2024-04-09T15:01:11.540486Z popart:session 2310887.2310887 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.2380 | Accuracy: 21.25% :   0%|          | 0/75 [00:24<?, ?it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  83%|████████▎ | 62/75 [00:06<00:01,  9.54it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  84%|████████▍ | 63/75 [00:06<00:01,  9.51it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  84%|████████▍ | 63/75 [00:06<00:01,  9.51it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  85%|████████▌ | 64/75 [00:06<00:01,  9.50it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  85%|████████▌ | 64/75 [00:06<00:01,  9.50it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  87%|████████▋ | 65/75 [00:06<00:01,  9.46it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  87%|████████▋ | 65/75 [00:06<00:01,  9.46it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  88%|████████▊ | 66/75 [00:06<00:00,  9.41it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  88%|████████▊ | 66/75 [00:07<00:00,  9.41it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  89%|████████▉ | 67/75 [00:07<00:00,  9.40it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  89%|████████▉ | 67/75 [00:07<00:00,  9.40it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  91%|█████████ | 68/75 [00:07<00:00,  9.40it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  91%|█████████ | 68/75 [00:07<00:00,  9.40it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  92%|█████████▏| 69/75 [00:07<00:00,  9.39it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  92%|█████████▏| 69/75 [00:07<00:00,  9.39it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  93%|█████████▎| 70/75 [00:07<00:00,  9.40it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  93%|█████████▎| 70/75 [00:07<00:00,  9.40it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  95%|█████████▍| 71/75 [00:07<00:00,  9.41it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  95%|█████████▍| 71/75 [00:07<00:00,  9.41it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  96%|█████████▌| 72/75 [00:07<00:00,  9.40it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  96%|█████████▌| 72/75 [00:07<00:00,  9.40it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  97%|█████████▋| 73/75 [00:07<00:00,  9.38it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  97%|█████████▋| 73/75 [00:07<00:00,  9.38it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  99%|█████████▊| 74/75 [00:07<00:00,  9.37it/s][A
Loss: 2.3449 | Accuracy: 11.62% :  99%|█████████▊| 74/75 [00:07<00:00,  9.37it/s][A
Loss: 2.3449 | Accuracy: 11.62% : 100%|██████████| 75/75 [00:07<00:00,  9.37it/s][A
                                                                                 [AEpochs:  30%|███       | 3/10 [00:48<02:19, 19.89s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3649 | Accuracy: 09.62% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3649 | Accuracy: 09.62% :   1%|▏         | 1/75 [00:00<00:08,  8.56it/s][A
Loss: 2.3786 | Accuracy: 08.25% :   1%|▏         | 1/75 [00:00<00:08,  8.56it/s][A
Loss: 2.3786 | Accuracy: 08.25% :   3%|▎         | 2/75 [00:00<00:08,  8.81it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   3%|▎         | 2/75 [00:00<00:08,  8.81it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   4%|▍         | 3/75 [00:00<00:08,  8.87it/s][A
Loss: 2.3536 | Accuracy: 10.75% :   4%|▍         | 3/75 [00:00<00:08,  8.87it/s][A
Loss: 2.3536 | Accuracy: 10.75% :   5%|▌         | 4/75 [00:00<00:07,  9.08it/s][A
Loss: 2.3661 | Accuracy: 09.50% :   5%|▌         | 4/75 [00:00<00:07,  9.08it/s][A
Loss: 2.3661 | Accuracy: 09.50% :   7%|▋         | 5/75 [00:00<00:07,  9.15it/s][A
Loss: 2.3799 | Accuracy: 08.12% :   7%|▋         | 5/75 [00:00<00:07,  9.15it/s][A
Loss: 2.3799 | Accuracy: 08.12% :   8%|▊         | 6/75 [00:00<00:07,  9.16it/s][A
Loss: 2.3799 | Accuracy: 08.12% :   8%|▊         | 6/75 [00:00<00:07,  9.16it/s][A
Loss: 2.3799 | Accuracy: 08.12% :   9%|▉         | 7/75 [00:00<00:07,  9.21it/s][A
Loss: 2.3649 | Accuracy: 09.62% :   9%|▉         | 7/75 [00:00<00:07,  9.21it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  11%|█         | 8/75 [00:00<00:07,  9.25it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  11%|█         | 8/75 [00:00<00:07,  9.25it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  12%|█▏        | 9/75 [00:00<00:07,  9.32it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  12%|█▏        | 9/75 [00:01<00:07,  9.32it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  13%|█▎        | 10/75 [00:01<00:06,  9.36it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  13%|█▎        | 10/75 [00:01<00:06,  9.36it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  15%|█▍        | 11/75 [00:01<00:06,  9.40it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  15%|█▍        | 11/75 [00:01<00:06,  9.40it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  16%|█▌        | 12/75 [00:01<00:08,  7.82it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  16%|█▌        | 12/75 [00:01<00:08,  7.82it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  17%|█▋        | 13/75 [00:01<00:07,  8.22it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  17%|█▋        | 13/75 [00:01<00:07,  8.22it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  19%|█▊        | 14/75 [00:01<00:07,  8.55it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  19%|█▊        | 14/75 [00:01<00:07,  8.55it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  20%|██        | 15/75 [00:01<00:06,  8.80it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  20%|██        | 15/75 [00:01<00:06,  8.80it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  21%|██▏       | 16/75 [00:01<00:06,  8.69it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  21%|██▏       | 16/75 [00:01<00:06,  8.69it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  23%|██▎       | 17/75 [00:01<00:06,  8.58it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  23%|██▎       | 17/75 [00:02<00:06,  8.58it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  24%|██▍       | 18/75 [00:02<00:06,  8.82it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  24%|██▍       | 18/75 [00:02<00:06,  8.82it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  25%|██▌       | 19/75 [00:02<00:06,  8.98it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  25%|██▌       | 19/75 [00:02<00:06,  8.98it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  27%|██▋       | 20/75 [00:02<00:06,  9.12it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  27%|██▋       | 20/75 [00:02<00:06,  9.12it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  28%|██▊       | 21/75 [00:02<00:05,  9.22it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  28%|██▊       | 21/75 [00:02<00:05,  9.22it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  29%|██▉       | 22/75 [00:02<00:05,  9.31it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  29%|██▉       | 22/75 [00:02<00:05,  9.31it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  31%|███       | 23/75 [00:02<00:05,  9.38it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  31%|███       | 23/75 [00:02<00:05,  9.38it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  32%|███▏      | 24/75 [00:02<00:05,  9.45it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  32%|███▏      | 24/75 [00:02<00:05,  9.45it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  33%|███▎      | 25/75 [00:02<00:05,  9.50it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  33%|███▎      | 25/75 [00:02<00:05,  9.50it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  35%|███▍      | 26/75 [00:02<00:05,  9.53it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  35%|███▍      | 26/75 [00:02<00:05,  9.53it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  36%|███▌      | 27/75 [00:02<00:05,  9.52it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  36%|███▌      | 27/75 [00:03<00:05,  9.52it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  37%|███▋      | 28/75 [00:03<00:04,  9.51it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  37%|███▋      | 28/75 [00:03<00:04,  9.51it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  39%|███▊      | 29/75 [00:03<00:04,  9.50it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  39%|███▊      | 29/75 [00:03<00:04,  9.50it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  40%|████      | 30/75 [00:03<00:04,  9.53it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  40%|████      | 30/75 [00:03<00:04,  9.53it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  41%|████▏     | 31/75 [00:03<00:04,  9.56it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  41%|████▏     | 31/75 [00:03<00:04,  9.56it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  43%|████▎     | 32/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.60it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  44%|████▍     | 33/75 [00:03<00:04,  9.60it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  45%|████▌     | 34/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  45%|████▌     | 34/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  47%|████▋     | 35/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  47%|████▋     | 35/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  48%|████▊     | 36/75 [00:03<00:04,  9.62it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  48%|████▊     | 36/75 [00:04<00:04,  9.62it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  49%|████▉     | 37/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  49%|████▉     | 37/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  51%|█████     | 38/75 [00:04<00:03,  9.63it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  51%|█████     | 38/75 [00:04<00:03,  9.63it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  52%|█████▏    | 39/75 [00:04<00:03,  9.63it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  52%|█████▏    | 39/75 [00:04<00:03,  9.63it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  53%|█████▎    | 40/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  53%|█████▎    | 40/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  55%|█████▍    | 41/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  56%|█████▌    | 42/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  56%|█████▌    | 42/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  57%|█████▋    | 43/75 [00:04<00:03,  9.60it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  57%|█████▋    | 43/75 [00:04<00:03,  9.60it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  59%|█████▊    | 44/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  59%|█████▊    | 44/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  60%|██████    | 45/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  60%|██████    | 45/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  61%|██████▏   | 46/75 [00:04<00:03,  9.63it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  61%|██████▏   | 46/75 [00:05<00:03,  9.63it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  63%|██████▎   | 47/75 [00:05<00:02,  9.49it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  63%|██████▎   | 47/75 [00:05<00:02,  9.49it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  64%|██████▍   | 48/75 [00:05<00:02,  9.41it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  64%|██████▍   | 48/75 [00:05<00:02,  9.41it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  65%|██████▌   | 49/75 [00:05<00:02,  9.41it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  65%|██████▌   | 49/75 [00:05<00:02,  9.41it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  67%|██████▋   | 50/75 [00:05<00:02,  9.37it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  67%|██████▋   | 50/75 [00:05<00:02,  9.37it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  68%|██████▊   | 51/75 [00:05<00:02,  9.34it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  68%|██████▊   | 51/75 [00:05<00:02,  9.34it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  69%|██████▉   | 52/75 [00:05<00:02,  9.41it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  69%|██████▉   | 52/75 [00:05<00:02,  9.41it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  71%|███████   | 53/75 [00:05<00:02,  9.48it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  71%|███████   | 53/75 [00:05<00:02,  9.48it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  72%|███████▏  | 54/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  72%|███████▏  | 54/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  73%|███████▎  | 55/75 [00:05<00:02,  9.54it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  73%|███████▎  | 55/75 [00:06<00:02,  9.54it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  75%|███████▍  | 56/75 [00:06<00:01,  9.57it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  75%|███████▍  | 56/75 [00:06<00:01,  9.57it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  76%|███████▌  | 57/75 [00:06<00:01,  9.59it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  76%|███████▌  | 57/75 [00:06<00:01,  9.59it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  77%|███████▋  | 58/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  77%|███████▋  | 58/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  79%|███████▊  | 59/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  79%|███████▊  | 59/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  80%|████████  | 60/75 [00:06<00:01,  9.62it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  80%|████████  | 60/75 [00:06<00:01,  9.62it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  81%|████████▏ | 61/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  81%|████████▏ | 61/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  83%|████████▎ | 62/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  83%|████████▎ | 62/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  84%|████████▍ | 63/75 [00:06<00:01,  9.63it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  84%|████████▍ | 63/75 [00:06<00:01,  9.63it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  85%|████████▌ | 64/75 [00:06<00:01,  9.63it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  85%|████████▌ | 64/75 [00:06<00:01,  9.63it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  87%|████████▋ | 65/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  87%|████████▋ | 65/75 [00:07<00:01,  9.64it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  88%|████████▊ | 66/75 [00:07<00:00,  9.64it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  88%|████████▊ | 66/75 [00:07<00:00,  9.64it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  89%|████████▉ | 67/75 [00:07<00:00,  9.64it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  89%|████████▉ | 67/75 [00:07<00:00,  9.64it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  91%|█████████ | 68/75 [00:07<00:00,  9.64it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  91%|█████████ | 68/75 [00:07<00:00,  9.64it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  92%|█████████▏| 69/75 [00:07<00:00,  9.66it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  92%|█████████▏| 69/75 [00:07<00:00,  9.66it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  93%|█████████▎| 70/75 [00:07<00:00,  9.62it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  93%|█████████▎| 70/75 [00:07<00:00,  9.62it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  95%|█████████▍| 71/75 [00:07<00:00,  9.63it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  95%|█████████▍| 71/75 [00:07<00:00,  9.63it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  96%|█████████▌| 72/75 [00:07<00:00,  9.63it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  96%|█████████▌| 72/75 [00:07<00:00,  9.63it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  97%|█████████▋| 73/75 [00:07<00:00,  9.65it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  97%|█████████▋| 73/75 [00:07<00:00,  9.65it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  99%|█████████▊| 74/75 [00:07<00:00,  9.61it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  99%|█████████▊| 74/75 [00:07<00:00,  9.61it/s][A
Loss: 2.3861 | Accuracy: 07.50% : 100%|██████████| 75/75 [00:07<00:00,  9.63it/s][A
                                                                                 [AEpochs:  40%|████      | 4/10 [00:56<01:37, 16.32s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3561 | Accuracy: 10.50% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3561 | Accuracy: 10.50% :   1%|▏         | 1/75 [00:00<00:08,  8.68it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   1%|▏         | 1/75 [00:00<00:08,  8.68it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   3%|▎         | 2/75 [00:00<00:08,  8.87it/s][A
Loss: 2.3474 | Accuracy: 11.38% :   3%|▎         | 2/75 [00:00<00:08,  8.87it/s][A
Loss: 2.3474 | Accuracy: 11.38% :   4%|▍         | 3/75 [00:00<00:08,  8.99it/s][A
Loss: 2.3836 | Accuracy: 07.75% :   4%|▍         | 3/75 [00:00<00:08,  8.99it/s][A
Loss: 2.3836 | Accuracy: 07.75% :   5%|▌         | 4/75 [00:00<00:07,  9.10it/s][A
Loss: 2.3749 | Accuracy: 08.62% :   5%|▌         | 4/75 [00:00<00:07,  9.10it/s][A
Loss: 2.3749 | Accuracy: 08.62% :   7%|▋         | 5/75 [00:00<00:07,  9.19it/s][A
Loss: 2.3749 | Accuracy: 08.62% :   7%|▋         | 5/75 [00:00<00:07,  9.19it/s][A
Loss: 2.3749 | Accuracy: 08.62% :   8%|▊         | 6/75 [00:00<00:07,  9.26it/s][A
Loss: 2.3549 | Accuracy: 10.62% :   8%|▊         | 6/75 [00:00<00:07,  9.26it/s][A
Loss: 2.3549 | Accuracy: 10.62% :   9%|▉         | 7/75 [00:00<00:07,  9.31it/s][A
Loss: 2.3649 | Accuracy: 09.62% :   9%|▉         | 7/75 [00:00<00:07,  9.31it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  11%|█         | 8/75 [00:00<00:07,  9.35it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  11%|█         | 8/75 [00:00<00:07,  9.35it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  12%|█▏        | 9/75 [00:00<00:07,  9.40it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  12%|█▏        | 9/75 [00:01<00:07,  9.40it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  13%|█▎        | 10/75 [00:01<00:06,  9.43it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  13%|█▎        | 10/75 [00:01<00:06,  9.43it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  15%|█▍        | 11/75 [00:01<00:06,  9.44it/s][A
Loss: 2.3374 | Accuracy: 12.38% :  15%|█▍        | 11/75 [00:01<00:06,  9.44it/s][A
Loss: 2.3374 | Accuracy: 12.38% :  16%|█▌        | 12/75 [00:01<00:06,  9.45it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  16%|█▌        | 12/75 [00:01<00:06,  9.45it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  17%|█▋        | 13/75 [00:01<00:06,  9.44it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  17%|█▋        | 13/75 [00:01<00:06,  9.44it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  19%|█▊        | 14/75 [00:01<00:06,  9.48it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  19%|█▊        | 14/75 [00:01<00:06,  9.48it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  20%|██        | 15/75 [00:01<00:06,  9.49it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  20%|██        | 15/75 [00:01<00:06,  9.49it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  21%|██▏       | 16/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  21%|██▏       | 16/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  23%|██▎       | 17/75 [00:01<00:06,  9.50it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  23%|██▎       | 17/75 [00:01<00:06,  9.50it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  24%|██▍       | 18/75 [00:01<00:05,  9.51it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  24%|██▍       | 18/75 [00:02<00:05,  9.51it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  25%|██▌       | 19/75 [00:02<00:05,  9.51it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  25%|██▌       | 19/75 [00:02<00:05,  9.51it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  27%|██▋       | 20/75 [00:02<00:05,  9.52it/s][A
