srun: job 20972 queued and waiting for resources
srun: job 20972 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 351550017.29it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 228127483.66it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 120928333.57it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 44614821.47it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[14:53:43.454] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T14:53:43.933707Z PL:POPLIN    2304464.2304464 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-09T14:53:47.381835Z PL:POPLIN    2304464.2304464 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:09][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:04][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:27][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:21][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:10<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]2024-04-09T14:54:04.780841Z popart:session 2304464.2304464 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.3002 | Accuracy: 13.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4777 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.43it/s][A
Loss: 1.5199 | Accuracy: 93.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.43it/s][A
Loss: 1.5199 | Accuracy: 93.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.05it/s][A
Loss: 1.4807 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.05it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.05it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.03it/s][A
Loss: 1.4873 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.03it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.03it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.16it/s][A
Loss: 1.4863 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.16it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.16it/s][A
Loss: 1.4808 | Accuracy: 98.00% : 100%|██████████| 150/150 [00:08<00:00, 17.27it/s][A
                                                                                   [AEpochs:  50%|█████     | 5/10 [01:09<01:14, 14.87s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4900 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4946 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4946 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.56it/s][A
Loss: 1.4912 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.56it/s][A
Loss: 1.4996 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:09, 15.56it/s][A
Loss: 1.4996 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:09, 16.03it/s][A
Loss: 1.4850 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:09, 16.03it/s][A
Loss: 1.4953 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:09, 16.03it/s][A
Loss: 1.4953 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4891 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4853 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4853 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.74it/s][A
Loss: 1.4980 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 16.74it/s][A
Loss: 1.4923 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.74it/s][A
Loss: 1.4923 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 16.96it/s][A
Loss: 1.4827 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 16.96it/s][A
Loss: 1.4765 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 16.96it/s][A
Loss: 1.4765 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4901 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4833 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4833 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 17.21it/s][A
Loss: 1.4828 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.21it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 17.21it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  11%|█         | 16/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4908 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4856 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4856 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4898 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4754 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4787 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4787 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4808 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4808 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.59it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4715 | Accuracy: 98.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4983 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4983 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.57it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.57it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.37it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.37it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.37it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4810 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4810 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4696 | Accuracy: 99.00% :  31%|███       | 46/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4786 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4786 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.60it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.60it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.61it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.61it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.61it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.61it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.61it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.61it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4815 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4815 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.60it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.60it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.60it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.62it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.62it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.64it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.64it/s][A
Loss: 1.4907 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.64it/s][A
Loss: 1.4907 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4780 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.65it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.66it/s][A
Loss: 1.4786 | Accuracy: 98.50% :  51%|█████     | 76/150 [00:04<00:04, 17.66it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.66it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4816 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4816 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.62it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.62it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.62it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.64it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.64it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.64it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.65it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.65it/s][A
Loss: 1.4769 | Accuracy: 98.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.65it/s][A
Loss: 1.4769 | Accuracy: 98.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.67it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.67it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.67it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.63it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.63it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.63it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.62it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.54it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  71%|███████   | 106/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.55it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4727 | Accuracy: 99.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4727 | Accuracy: 99.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4869 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4771 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4773 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4756 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4756 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4980 | Accuracy: 96.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.56it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4839 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.57it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.53it/s][A
